match_date_,Home team,Away team,home_n_tries,minutes_of_home_tries,away_n_tries,minutes_of_away_tries,home_n_pen_kicks,minutes_of_home_pen_kicks,away_n_pen_kicks,minutes_of_away_pen_kicks,home_n_conversions,minutes_of_home_conversions,away_n_conversions,minutes_of_away_conversions,competition,round_stage,pkey,home_score,away_score,score_diff,home_pack_weight,away_pack_weight,home_forwards_ages,home_backs_ages,away_forwards_ages,away_backs_ages
2022-01-08,GLASGOW,OSPREYS,5.0,21_26_61_47_72,1.0,70,1.0,7,4.0,2_10_25_30,5.0,23_28_48_62_73,1.0,70,urc,pool stage,GLASGOW_OSPREYS_2022-01-08,38,19,19,909,906,26,26,26,26
2022-01-08,EDINBURGH,CARDIFF,5.0,4_38_30_73_8,1.0,61,1.0,17,1.0,25,3.0,5_30_74,1.0,61,urc,pool stage,EDINBURGH_CARDIFF_2022-01-08,34,10,24,912,925,29,27,27,28
2022-01-08,MUNSTER,ULSTER,2.0,60_74,1.0,7,2.0,32_39,2.0,42_56,1.0,76,1.0,9,urc,pool stage,MUNSTER_ULSTER_2022-01-08,18,13,5,902,924,27,25,29,25
2022-01-22,LIONS,SHARKS,5.0,50_6_9_59_68,6.0,31_18_38_53_79_14,2.0,24_28,3.0,5_43_56,3.0,7_51_69,4.0,15_39_54_80,urc,pool stage,LIONS_SHARKS_2022-01-22,37,47,-10,921,909,27,26,25,26
2022-01-22,BULLS,STORMERS,4.0,42_65_55_51,4.0,68_6_29_79,0.0,,2.0,11_26,3.0,44_51_56,2.0,31_80,urc,pool stage,BULLS_STORMERS_2022-01-22,26,30,-4,916,919,24,29,27,26
2022-01-28,ULSTER,SCARLETS,4.0,52_34_67_65,2.0,28_61,1.0,3,1.0,9,2.0,35_66,1.0,29,urc,pool stage,ULSTER_SCARLETS_2022-01-28,27,15,12,916,921,29,25,26,26
2022-01-28,DRAGONS,BENETTON,1.0,43,1.0,22,2.0,41_61,2.0,12_46,1.0,44,1.0,23,urc,pool stage,DRAGONS_BENETTON_2022-01-28,13,13,0,918,900,26,26,26,25
2022-01-29,OSPREYS,EDINBURGH,2.0,54_43,3.0,21_25_59,3.0,29_68_74,0.0,,2.0,44_55,2.0,22_26,urc,pool stage,OSPREYS_EDINBURGH_2022-01-29,23,19,4,886,919,26,27,26,25
2022-01-29,LIONS,BULLS,1.0,56,4.0,16_52_31_74,1.0,6,2.0,1_11,1.0,57,4.0,17_32_53_75,urc,pool stage,LIONS_BULLS_2022-01-29,10,34,-24,919,920,27,25,27,27
2022-01-29,CARDIFF,LEINSTER,2.0,20_70,3.0,59_23_51,5.0,19_42_48_82_29,2.0,2_74,2.0,22_71,3.0,24_52_60,urc,pool stage,CARDIFF_LEINSTER_2022-01-29,29,27,2,913,915,28,25,28,26
2022-01-29,CONNACHT,GLASGOW,2.0,43_12,6.0,35_2_59_18_62_80,2.0,41_50,2.0,47_73,2.0,13_44,3.0,20_63_81,urc,pool stage,CONNACHT_GLASGOW_2022-01-29,20,42,-22,903,922,28,25,29,26
2022-01-29,ZEBRE,MUNSTER,2.0,39_81,5.0,71_36_21_28_66,1.0,44,1.0,18,2.0,40_82,3.0,29_37_66,urc,pool stage,ZEBRE_MUNSTER_2022-01-29,17,34,-17,904,885,26,26,25,24
2022-01-29,SHARKS,STORMERS,2.0,45_2,3.0,52_68_84,3.0,25_50_64,1.0,21,0.0,,0.0,,urc,pool stage,SHARKS_STORMERS_2022-01-29,22,22,0,928,917,26,27,27,25
2022-02-04,ULSTER,CONNACHT,4.0,20_13_41_83,2.0,46_24,2.0,53_74,0.0,,3.0,15_21_42,1.0,47,urc,pool stage,ULSTER_CONNACHT_2022-02-04,32,12,20,931,892,28,25,26,25
2022-02-05,BULLS,LIONS,3.0,38_24_48,1.0,72,0.0,,2.0,2_7,3.0,25_39_49,1.0,73,urc,pool stage,BULLS_LIONS_2022-02-05,21,13,8,920,904,27,27,25,24
2022-02-05,STORMERS,SHARKS,2.0,51_36,1.0,62,2.0,48_69,1.0,19,2.0,37_53,1.0,63,urc,pool stage,STORMERS_SHARKS_2022-02-05,20,10,10,914,928,29,24,26,26
2022-02-11,LEINSTER,EDINBURGH,4.0,19_70_31_66,1.0,74,0.0,,0.0,,3.0,20_32_72,1.0,75,urc,pool stage,LEINSTER_EDINBURGH_2022-02-11,26,7,19,896,926,26,26,25,26
2022-02-11,GLASGOW,MUNSTER,1.0,38,1.0,71,2.0,14_60,2.0,37_63,1.0,40,0.0,,urc,pool stage,GLASGOW_MUNSTER_2022-02-11,13,11,2,926,902,29,25,27,26
2022-02-12,LIONS,STORMERS,1.0,77,4.0,72_27_45_51,1.0,20,2.0,10_42,1.0,78,3.0,28_53_74,urc,pool stage,LIONS_STORMERS_2022-02-12,10,32,-22,911,914,26,26,29,25
2022-02-12,BULLS,SHARKS,4.0,43_77_38_74,4.0,27_12_57_40,0.0,,1.0,80,1.0,44,3.0,13_29_59,urc,pool stage,BULLS_SHARKS_2022-02-12,22,29,-7,927,927,27,27,28,26
2022-02-18,MUNSTER,EDINBURGH,4.0,10_41_57_76,2.0,23_70,2.0,5_17,2.0,38_49,4.0,11_43_58_77,2.0,24_70,urc,pool stage,MUNSTER_EDINBURGH_2022-02-18,34,20,14,894,916,28,26,25,27
2022-02-19,GLASGOW,BENETTON,2.0,57_20,0.0,,1.0,3,1.0,6,0.0,,0.0,,urc,pool stage,GLASGOW_BENETTON_2022-02-19,13,3,10,926,899,29,25,26,24
2022-02-19,SCARLETS,CONNACHT,2.0,18_62,3.0,40_52_21,3.0,4_35_75,4.0,26_33_43_49,1.0,19,1.0,41,urc,pool stage,SCARLETS_CONNACHT_2022-02-19,23,29,-6,906,906,28,26,27,27
2022-02-19,LEINSTER,OSPREYS,4.0,28_73_20_56,1.0,60,1.0,3,0.0,,3.0,30_58_74,1.0,61,urc,pool stage,LEINSTER_OSPREYS_2022-02-19,29,7,22,901,880,26,26,27,29
2022-02-20,DRAGONS,ULSTER,0.0,,2.0,45_39,0.0,,0.0,,0.0,,1.0,47,urc,pool stage,DRAGONS_ULSTER_2022-02-20,0,12,-12,929,906,27,26,26,25
2022-02-25,ZEBRE,BULLS,1.0,23,6.0,30_51_57_34_61_67,0.0,,1.0,30,1.0,24,6.0,32_34_52_58_62_68,urc,pool stage,ZEBRE_BULLS_2022-02-25,7,45,-38,897,927,27,25,27,26
2022-02-25,LEINSTER,LIONS,3.0,47_6_50,1.0,78,0.0,,2.0,12_36,3.0,8_47_51,1.0,78,urc,pool stage,LEINSTER_LIONS_2022-02-25,21,13,8,926,914,29,25,25,23
2022-02-26,CONNACHT,STORMERS,3.0,29_59_71,3.0,46_38_18,0.0,,0.0,,2.0,30_60,1.0,48,urc,pool stage,CONNACHT_STORMERS_2022-02-26,19,17,2,903,917,27,26,29,26
2022-02-26,BENETTON,SHARKS,1.0,62,4.0,6_41_78_25,0.0,,1.0,73,1.0,63,3.0,7_26_42,urc,pool stage,BENETTON_SHARKS_2022-02-26,7,29,-22,891,938,25,27,27,26
2022-03-04,EDINBURGH,CONNACHT,8.0,37_67_41_50_28_32_59_73,1.0,23,0.0,,1.0,10,8.0,29_33_39_42_51_60_68_75,0.0,,urc,pool stage,EDINBURGH_CONNACHT_2022-03-04,56,8,48,911,890,26,26,26,27
2022-03-04,ULSTER,CARDIFF,7.0,48_40_14_7_53_68_62,2.0,44_75,1.0,12,0.0,,5.0,8_15_49_55_70,1.0,76,urc,pool stage,ULSTER_CARDIFF_2022-03-04,48,12,36,908,888,29,26,30,26
2022-03-05,BENETTON,LEINSTER,2.0,49_76,9.0,22_46_5_35_27_64_80_55_72,1.0,11,0.0,,2.0,51_77,8.0,6_23_28_36_47_56_65_82,urc,pool stage,BENETTON_LEINSTER_2022-03-05,17,61,-44,892,899,27,26,26,27
2022-03-05,MUNSTER,DRAGONS,10.0,24_74_36_63_9_22_52_54_57_72,0.0,,0.0,,1.0,16,7.0,11_23_25_37_55_73_75,0.0,,urc,pool stage,MUNSTER_DRAGONS_2022-03-05,64,3,61,890,925,27,26,26,26
2022-03-05,SCARLETS,GLASGOW,5.0,64_57_72_41_38,1.0,3,0.0,,1.0,21,5.0,39_42_58_64_73,1.0,5,urc,pool stage,SCARLETS_GLASGOW_2022-03-05,35,10,25,907,922,27,26,29,26
2022-03-06,OSPREYS,ZEBRE,3.0,31_35_68,1.0,53,2.0,3_62,5.0,18_23_50_57_74,3.0,33_36_70,1.0,54,urc,pool stage,OSPREYS_ZEBRE_2022-03-06,27,22,5,912,896,28,27,25,25
2022-03-11,SHARKS,SCARLETS,4.0,61_86_55_72,2.0,74_46,3.0,18_38_69,2.0,8_14,3.0,55_62_87,2.0,47_74,urc,pool stage,SHARKS_SCARLETS_2022-03-11,37,20,17,926,907,29,26,27,24
2022-03-12,ULSTER,LEINSTER,2.0,8_34,1.0,28,2.0,31_41,2.0,12_41,1.0,9,1.0,28,urc,pool stage,ULSTER_LEINSTER_2022-03-12,18,13,5,920,915,30,26,27,26
2022-03-12,BULLS,MUNSTER,2.0,32_15,3.0,72_53_64,5.0,2_8_21_29_46,1.0,5,2.0,16_33,3.0,54_65_73,urc,pool stage,BULLS_MUNSTER_2022-03-12,29,24,5,927,896,27,27,27,26
2022-03-13,STORMERS,ZEBRE,9.0,38_74_1_11_59_7_23_56_78,1.0,42,0.0,,0.0,,5.0,2_8_12_24_79,1.0,42,urc,pool stage,STORMERS_ZEBRE_2022-03-13,55,7,48,902,903,29,26,24,27
2022-03-13,LIONS,CARDIFF,4.0,80_1_13_21,2.0,43_30,3.0,8_47_57,2.0,5_11,4.0,3_14_22_83,2.0,31_44,urc,pool stage,LIONS_CARDIFF_2022-03-13,37,20,17,918,910,26,24,28,27
2022-03-18,GLASGOW,EDINBURGH,3.0,8_28_55,2.0,13_47,3.0,39_64_71,1.0,34,3.0,9_29_57,2.0,14_48,urc,pool stage,GLASGOW_EDINBURGH_2022-03-18,30,17,13,909,897,28,25,26,26
2022-03-18,BULLS,SCARLETS,9.0,24_51_43_7_70_13_29_1_77,2.0,80_31,0.0,,0.0,,6.0,2_24_30_45_52_78,1.0,33,urc,pool stage,BULLS_SCARLETS_2022-03-18,57,12,45,934,909,27,26,27,25
2022-03-19,SHARKS,ZEBRE,5.0,42_7_60_69_57,0.0,,1.0,26,2.0,30_41,5.0,8_44_58_61_70,0.0,,urc,pool stage,SHARKS_ZEBRE_2022-03-19,38,6,32,923,908,28,26,25,25
2022-03-19,LIONS,MUNSTER,2.0,31_66,3.0,13_7_41,3.0,35_65_73,0.0,,2.0,32_67,3.0,8_14_42,urc,pool stage,LIONS_MUNSTER_2022-03-19,23,21,2,919,895,25,24,26,25
2022-03-20,STORMERS,CARDIFF,6.0,63_38_32_16_60_67,0.0,,0.0,,1.0,7,5.0,17_40_61_64_68,0.0,,urc,pool stage,STORMERS_CARDIFF_2022-03-20,40,3,37,899,924,29,27,29,26
2022-03-25,MUNSTER,BENETTON,6.0,64_33_45_77_18_69,3.0,40_82_54,3.0,7_41_58,1.0,24,6.0,20_35_47_66_70_78,2.0,42_84,urc,pool stage,MUNSTER_BENETTON_2022-03-25,51,22,29,871,911,25,25,28,26
2022-03-25,LIONS,OSPREYS,7.0,42_37_54_70_10_76_67,2.0,49_63,0.0,,1.0,29,5.0,11_38_43_55_77,1.0,50,urc,pool stage,LIONS_OSPREYS_2022-03-25,45,15,30,904,912,26,24,28,26
2022-03-26,SHARKS,EDINBURGH,1.0,50,3.0,19_68_55,0.0,,0.0,,0.0,,3.0,21_56_69,urc,pool stage,SHARKS_EDINBURGH_2022-03-26,5,21,-16,926,932,29,26,27,26
2022-03-26,ZEBRE,SCARLETS,3.0,54_76_57,6.0,50_60_28_21_33_70,1.0,25,1.0,14,3.0,58_56_77,4.0,22_30_33_61,urc,pool stage,ZEBRE_SCARLETS_2022-03-26,24,41,-17,905,919,26,25,27,24
2022-03-26,BULLS,DRAGONS,8.0,36_54_3_25_64_27_47_68,3.0,51_41_40,1.0,9,1.0,23,6.0,4_26_28_38_55_69,1.0,52,urc,pool stage,BULLS_DRAGONS_2022-03-26,55,20,35,930,909,28,26,25,25
2022-03-26,CONNACHT,LEINSTER,1.0,38,7.0,71_55_13_63_66_76_52,1.0,21,0.0,,0.0,,5.0,14_53_56_71_77,urc,pool stage,CONNACHT_LEINSTER_2022-03-26,8,45,-37,881,915,26,27,27,25
2022-03-26,CARDIFF,GLASGOW,4.0,33_67_56_3,4.0,28_22_14_41,2.0,10_78,0.0,,3.0,34_57_68,4.0,15_23_30_42,urc,pool stage,CARDIFF_GLASGOW_2022-03-26,32,28,4,922,927,29,27,28,26
2022-03-26,STORMERS,ULSTER,2.0,2_6,2.0,21_56,3.0,28_40_54,2.0,32_38,2.0,3_7,2.0,22_57,urc,pool stage,STORMERS_ULSTER_2022-03-26,23,20,3,932,920,28,26,29,27
2022-04-01,SHARKS,DRAGONS,6.0,29_34_47_67_58_62,0.0,,3.0,7_12_18,1.0,15,4.0,30_36_49_68,0.0,,urc,pool stage,SHARKS_DRAGONS_2022-04-01,51,3,48,948,921,26,27,27,26
2022-04-01,GLASGOW,ZEBRE,6.0,9_3_42_62_23_33,2.0,40_78,0.0,,0.0,,5.0,4_10_25_33_63,1.0,78,urc,pool stage,GLASGOW_ZEBRE_2022-04-01,40,12,28,896,925,27,26,26,24
2022-04-02,BULLS,ULSTER,4.0,66_43_55_75,1.0,63,2.0,23_52,3.0,10_30_35,4.0,43_56_67_76,1.0,64,urc,pool stage,BULLS_ULSTER_2022-04-02,34,16,18,931,926,25,26,29,25
2022-04-02,LIONS,EDINBURGH,2.0,51_29,0.0,,1.0,67,2.0,28_63,1.0,52,0.0,,urc,pool stage,LIONS_EDINBURGH_2022-04-02,15,9,6,934,915,25,23,29,26
2022-04-02,STORMERS,OSPREYS,4.0,8_4_26_53,1.0,79,1.0,39,2.0,2_17,3.0,5_9_55,1.0,81,urc,pool stage,STORMERS_OSPREYS_2022-04-02,29,13,16,937,923,27,26,27,27
2022-04-02,MUNSTER,LEINSTER,1.0,62,4.0,47_73_15_57,4.0,12_20_27_37,4.0,9_25_42_54,1.0,63,1.0,59,urc,pool stage,MUNSTER_LEINSTER_2022-04-02,19,34,-15,915,922,28,26,29,27
2022-04-02,SCARLETS,CARDIFF,4.0,44_20_31_51,2.0,77_12,3.0,6_49_73,2.0,3_28,3.0,21_44_52,2.0,14_78,urc,pool stage,SCARLETS_CARDIFF_2022-04-02,35,20,15,920,928,27,26,27,29
2022-04-02,BENETTON,CONNACHT,2.0,68_48,3.0,18_0_75,1.0,8,0.0,,2.0,49_70,3.0,1_19_76,urc,pool stage,BENETTON_CONNACHT_2022-04-02,17,21,-4,893,894,27,26,27,27
2022-04-09,STORMERS,BULLS,1.0,42,2.0,73_50,3.0,26_55_60,1.0,14,1.0,43,2.0,51_74,urc,pool stage,STORMERS_BULLS_2022-04-09,19,17,2,907,931,28,26,25,26
2022-04-09,CARDIFF,SCARLETS,2.0,11_2,7.0,40_58_42_72_77_76_52,0.0,,0.0,,2.0,4_12,6.0,42_44_59_73_76_78,urc,pool stage,CARDIFF_SCARLETS_2022-04-09,14,49,-35,921,929,28,26,27,26
2022-04-09,SHARKS,LIONS,4.0,59_6_10_69,1.0,75,3.0,30_48_80,1.0,21,4.0,7_11_61_70,1.0,76,urc,pool stage,SHARKS_LIONS_2022-04-09,37,10,27,929,908,28,26,26,24
